amfi_code,cagr,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,mdd_rank,fund_score
120505,0.3280159948038617,1.1801011976606492,0.2926358334175106,0.000549004250631712,-0.18188513572116294,1.36,1.0,0.9,0.95,0.65,0.625,87.5
119598,0.3239808398464554,0.9453082575156095,0.3033696538698332,-0.023196062044059693,-0.2870600572176455,1.43,0.975,0.675,1.0,0.5,0.9,82.625
149324,0.3226210752841656,0.9497958246616031,0.3005787817097677,0.011455159960520708,-0.31171900300634214,1.52,0.95,0.7,0.975,0.3625,0.925,80.1875
120843,0.30883325525154603,1.3067439695428409,0.27330465038306057,-0.02282956979242654,-0.1297396816518679,1.45,0.875,0.975,0.9,0.475,0.325,79.0
100033,0.30099703552874524,1.093698743534631,0.2719535450128533,0.0051035258305283104,-0.16217208574644848,1.38,0.85,0.85,0.875,0.6,0.5,78.25
148567,0.30949920362874206,1.4482911703262598,0.2698375144191807,0.023683558075848623,-0.11265729075028275,1.46,0.9,1.0,0.85,0.45,0.2,77.75
148569,0.31924485848158723,1.2349300257743294,0.2827036785246582,0.018133884083859245,-0.1639674294693263,1.6,0.925,0.95,0.925,0.1125,0.525,76.9375
119094,0.28192608222062465,0.9982309868636413,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,1.38,0.8,0.75,0.8,0.6,0.7,74.75
119551,0.2578492084946409,1.2082665673727175,0.23201007160635082,-0.03175144113890972,-0.1501238549864533,1.54,0.775,0.925,0.775,0.2625,0.425,70.0625
118632,0.2403119561352478,1.0816591793457042,0.21829397904608644,-0.008353832126962021,-0.17414075086657232,1.51,0.75,0.825,0.75,0.4125,0.575,70.0625
149323,0.29558105232568344,1.1321218524747243,0.26598577542043045,-0.002523004664699247,-0.17248105753451382,1.61,0.825,0.875,0.825,0.075,0.55,69.75
120504,0.2327744753273051,1.0265242847993001,0.2119482701352573,0.016232169761417007,-0.12588275606922517,0.8,0.7,0.775,0.7,0.725,0.3,68.25
119552,0.21508021785499332,0.9532794968660104,0.1986859936686296,-0.026159307513513405,-0.11803493502764295,0.66,0.65,0.725,0.65,0.925,0.275,67.25
125497,0.19003613208378556,0.7757902498211205,0.17729754927531766,0.04882040425957739,-0.15200013055606398,0.92,0.625,0.575,0.625,0.675,0.45,60.25
101206,0.23520488754230384,1.0272133278753695,0.21399784776051212,0.02108631625012803,-0.11291596329323073,1.6,0.725,0.8,0.725,0.1125,0.225,60.1875
148568,0.22499840384352243,0.9262873467360144,0.20873010086942337,-0.026387719943843004,-0.1527259422823477,1.52,0.675,0.65,0.675,0.3625,0.475,60.1875
120503,0.18771330105513617,0.7979728586052847,0.17703302365844073,-0.0402689523698206,-0.13897862823061635,1.42,0.6,0.6,0.6,0.525,0.35,56.375
118633,0.16262218000296524,0.6452074382933215,0.15643835948169668,-0.03663900671860934,-0.18629743138595511,0.72,0.475,0.5,0.475,0.8875,0.65,56.0625
120506,0.17072227512921923,0.6488787755249532,0.1625385327998104,0.04189646272811977,-0.1982565826298267,1.41,0.55,0.525,0.525,0.55,0.675,55.125
118635,0.15945481185082522,0.664856998549062,0.1513635464823924,-0.001433521389780133,-0.1165062450540909,0.89,0.45,0.55,0.45,0.7,0.25,49.25
118634,0.16361396476593382,0.44843400890899127,0.1750072167561127,0.1034966369133759,-0.2334488614483311,1.53,0.5,0.375,0.575,0.3125,0.8,48.5625
